Timestamp,Attentiveness
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:48,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
10:03:49,Not Attentive (Eyes Closed)
